nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-34000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]
1it [00:04,  4.16s/it]
2it [00:05,  2.34s/it]
3it [00:06,  1.75s/it]
4it [00:07,  1.51s/it]
5it [00:08,  1.35s/it]
6it [00:09,  1.29s/it]
7it [00:10,  1.22s/it]
8it [00:11,  1.18s/it]
9it [00:12,  1.15s/it]
10it [00:13,  1.12s/it]
11it [00:15,  1.10s/it]
12it [00:16,  1.10s/it]
13it [00:17,  1.09s/it]
14it [00:18,  1.09s/it]
15it [00:19,  1.08s/it]
16it [00:20,  1.07s/it]
17it [00:21,  1.06s/it]
18it [00:22,  1.06s/it]
19it [00:23,  1.05s/it]
20it [00:24,  1.05s/it]
21it [00:25,  1.05s/it]
22it [00:26,  1.05s/it]
23it [00:27,  1.05s/it]
24it [00:28,  1.05s/it]
25it [00:29,  1.05s/it]
26it [00:30,  1.05s/it]
27it [00:31,  1.05s/it]
28it [00:32,  1.05s/it]
29it [00:33,  1.05s/it]
30it [00:35,  1.05s/it]
31it [00:36,  1.05s/it]
32it [00:37,  1.05s/it]
33it [00:38,  1.05s/it]
34it [00:39,  1.05s/it]
35it [00:40,  1.05s/it]
36it [00:41,  1.05s/it]
37it [00:42,  1.05s/it]
38it [00:43,  1.05s/it]
39it [00:44,  1.05s/it]
40it [00:45,  1.05s/it]
41it [00:46,  1.05s/it]
42it [00:47,  1.05s/it]
43it [00:48,  1.05s/it]
44it [00:49,  1.05s/it]
45it [00:50,  1.05s/it]
46it [00:51,  1.05s/it]
47it [00:52,  1.06s/it]
48it [00:54,  1.08s/it]
49it [00:55,  1.07s/it]
50it [00:56,  1.06s/it]
51it [00:57,  1.06s/it]
52it [00:58,  1.05s/it]
53it [00:59,  1.05s/it]
54it [01:00,  1.05s/it]
55it [01:01,  1.05s/it]
56it [01:02,  1.05s/it]
57it [01:03,  1.05s/it]
58it [01:04,  1.05s/it]
59it [01:05,  1.05s/it]
60it [01:06,  1.05s/it]
61it [01:07,  1.05s/it]
62it [01:08,  1.05s/it]
63it [01:09,  1.05s/it]
64it [01:10,  1.05s/it]
65it [01:11,  1.05s/it]
66it [01:12,  1.05s/it]
67it [01:13,  1.05s/it]
68it [01:15,  1.05s/it]
69it [01:16,  1.05s/it]
70it [01:17,  1.05s/it]
71it [01:18,  1.05s/it]
72it [01:19,  1.05s/it]
73it [01:20,  1.05s/it]
74it [01:21,  1.05s/it]
75it [01:22,  1.05s/it]
76it [01:23,  1.05s/it]
77it [01:24,  1.05s/it]
78it [01:25,  1.05s/it]
79it [01:26,  1.05s/it]
80it [01:27,  1.05s/it]
81it [01:28,  1.05s/it]
82it [01:29,  1.07s/it]
83it [01:30,  1.08s/it]
84it [01:31,  1.07s/it]
85it [01:33,  1.06s/it]
86it [01:34,  1.06s/it]
87it [01:35,  1.06s/it]
88it [01:36,  1.06s/it]
89it [01:37,  1.05s/it]
90it [01:38,  1.05s/it]
91it [01:39,  1.05s/it]
92it [01:40,  1.05s/it]
93it [01:41,  1.05s/it]
94it [01:42,  1.05s/it]
95it [01:43,  1.05s/it]
96it [01:44,  1.05s/it]
97it [01:45,  1.05s/it]
98it [01:46,  1.05s/it]
99it [01:47,  1.05s/it]
100it [01:48,  1.05s/it]
101it [01:49,  1.05s/it]
102it [01:50,  1.05s/it]
103it [01:51,  1.05s/it]
104it [01:53,  1.05s/it]
105it [01:54,  1.05s/it]
106it [01:55,  1.05s/it]
107it [01:56,  1.05s/it]
108it [01:57,  1.05s/it]
109it [01:58,  1.05s/it]
110it [01:59,  1.05s/it]
111it [02:00,  1.05s/it]
112it [02:01,  1.05s/it]
113it [02:02,  1.05s/it]
114it [02:03,  1.05s/it]
115it [02:04,  1.05s/it]
116it [02:05,  1.05s/it]
117it [02:06,  1.07s/it]
118it [02:07,  1.08s/it]
119it [02:08,  1.07s/it]
120it [02:09,  1.06s/it]
121it [02:10,  1.06s/it]
122it [02:12,  1.06s/it]
123it [02:13,  1.06s/it]
124it [02:14,  1.06s/it]
125it [02:15,  1.05s/it]
126it [02:16,  1.05s/it]
127it [02:17,  1.05s/it]
128it [02:18,  1.05s/it]
129it [02:19,  1.05s/it]
130it [02:20,  1.05s/it]
131it [02:21,  1.05s/it]
132it [02:22,  1.05s/it]
133it [02:23,  1.05s/it]
134it [02:24,  1.05s/it]
135it [02:25,  1.05s/it]
136it [02:26,  1.05s/it]
137it [02:27,  1.05s/it]
138it [02:28,  1.05s/it]
139it [02:29,  1.05s/it]
140it [02:30,  1.05s/it]
141it [02:32,  1.05s/it]
142it [02:33,  1.05s/it]
143it [02:34,  1.05s/it]
144it [02:35,  1.05s/it]
145it [02:36,  1.05s/it]
146it [02:37,  1.05s/it]
147it [02:38,  1.05s/it]
148it [02:39,  1.05s/it]
149it [02:40,  1.05s/it]
150it [02:41,  1.07s/it]
151it [02:42,  1.08s/it]
152it [02:43,  1.07s/it]
153it [02:44,  1.06s/it]
154it [02:45,  1.06s/it]
155it [02:46,  1.06s/it]
156it [02:47,  1.06s/it]
157it [02:48,  1.06s/it]
158it [02:50,  1.06s/it]
159it [02:51,  1.05s/it]
160it [02:52,  1.05s/it]
161it [02:53,  1.05s/it]
162it [02:54,  1.05s/it]
163it [02:55,  1.05s/it]
164it [02:56,  1.05s/it]
165it [02:57,  1.05s/it]
166it [02:58,  1.06s/it]
167it [02:59,  1.06s/it]
168it [03:00,  1.06s/it]
169it [03:01,  1.06s/it]
170it [03:02,  1.06s/it]
171it [03:03,  1.06s/it]
172it [03:04,  1.06s/it]
173it [03:05,  1.06s/it]
174it [03:06,  1.06s/it]
175it [03:08,  1.06s/it]
176it [03:09,  1.06s/it]
177it [03:10,  1.06s/it]
178it [03:11,  1.06s/it]
179it [03:12,  1.06s/it]
180it [03:13,  1.06s/it]
181it [03:14,  1.06s/it]
182it [03:15,  1.06s/it]
183it [03:16,  1.07s/it]
184it [03:17,  1.08s/it]
185it [03:18,  1.07s/it]
186it [03:19,  1.07s/it]
187it [03:20,  1.07s/it]
188it [03:21,  1.06s/it]
189it [03:22,  1.06s/it]
190it [03:23,  1.06s/it]
191it [03:25,  1.06s/it]
192it [03:26,  1.06s/it]
193it [03:27,  1.06s/it]
194it [03:28,  1.06s/it]
195it [03:29,  1.06s/it]
196it [03:30,  1.06s/it]
197it [03:31,  1.06s/it]
198it [03:32,  1.06s/it]
199it [03:33,  1.06s/it]
200it [03:34,  1.06s/it]
201it [03:35,  1.06s/it]
202it [03:36,  1.06s/it]
203it [03:37,  1.06s/it]
204it [03:38,  1.06s/it]
205it [03:39,  1.06s/it]
206it [03:40,  1.06s/it]
207it [03:41,  1.06s/it]
208it [03:42,  1.06s/it]
209it [03:44,  1.06s/it]
210it [03:45,  1.06s/it]
211it [03:46,  1.06s/it]
212it [03:47,  1.06s/it]
213it [03:48,  1.06s/it]
214it [03:49,  1.06s/it]
215it [03:50,  1.07s/it]
216it [03:51,  1.08s/it]
217it [03:52,  1.09s/it]
218it [03:53,  1.08s/it]
219it [03:54,  1.07s/it]
220it [03:55,  1.07s/it]
221it [03:56,  1.06s/it]
222it [03:57,  1.06s/it]
223it [03:58,  1.06s/it]
224it [04:00,  1.06s/it]
225it [04:01,  1.06s/it]
226it [04:02,  1.06s/it]
227it [04:03,  1.06s/it]
228it [04:04,  1.06s/it]
229it [04:05,  1.06s/it]
230it [04:06,  1.06s/it]
231it [04:07,  1.06s/it]
232it [04:08,  1.06s/it]
233it [04:09,  1.06s/it]
234it [04:10,  1.06s/it]
235it [04:11,  1.06s/it]
236it [04:12,  1.06s/it]
237it [04:13,  1.06s/it]
238it [04:14,  1.06s/it]
239it [04:15,  1.06s/it]
240it [04:16,  1.06s/it]
241it [04:18,  1.06s/it]
242it [04:19,  1.06s/it]
243it [04:20,  1.06s/it]
244it [04:21,  1.06s/it]
245it [04:22,  1.06s/it]
246it [04:23,  1.06s/it]
247it [04:24,  1.06s/it]
248it [04:25,  1.07s/it]
249it [04:26,  1.08s/it]
250it [04:27,  1.09s/it]
251it [04:28,  1.08s/it]
252it [04:29,  1.07s/it]
253it [04:30,  1.07s/it]
254it [04:31,  1.06s/it]
255it [04:32,  1.06s/it]
256it [04:34,  1.06s/it]
257it [04:35,  1.06s/it]
258it [04:36,  1.06s/it]
259it [04:37,  1.06s/it]
260it [04:38,  1.06s/it]
261it [04:39,  1.06s/it]
262it [04:40,  1.06s/it]
263it [04:41,  1.06s/it]
264it [04:42,  1.06s/it]
265it [04:43,  1.06s/it]
266it [04:44,  1.06s/it]
267it [04:45,  1.06s/it]
268it [04:46,  1.06s/it]
269it [04:47,  1.06s/it]
270it [04:48,  1.06s/it]
271it [04:49,  1.06s/it]
272it [04:50,  1.06s/it]
273it [04:52,  1.06s/it]
274it [04:53,  1.06s/it]
275it [04:54,  1.06s/it]
276it [04:55,  1.06s/it]
277it [04:56,  1.06s/it]
278it [04:57,  1.06s/it]
279it [04:58,  1.06s/it]
280it [04:59,  1.06s/it]
281it [05:00,  1.07s/it]
282it [05:01,  1.08s/it]
283it [05:02,  1.08s/it]
284it [05:03,  1.07s/it]
285it [05:04,  1.07s/it]
286it [05:05,  1.06s/it]
287it [05:06,  1.06s/it]
288it [05:07,  1.06s/it]
289it [05:09,  1.06s/it]
290it [05:10,  1.06s/it]
291it [05:11,  1.06s/it]
292it [05:12,  1.06s/it]
293it [05:13,  1.06s/it]
294it [05:14,  1.06s/it]
295it [05:15,  1.06s/it]
296it [05:16,  1.06s/it]
297it [05:17,  1.06s/it]
298it [05:18,  1.06s/it]
299it [05:19,  1.06s/it]
300it [05:20,  1.06s/it]
301it [05:21,  1.06s/it]
302it [05:22,  1.06s/it]
303it [05:23,  1.06s/it]
304it [05:24,  1.06s/it]
305it [05:25,  1.06s/it]
306it [05:27,  1.06s/it]
307it [05:28,  1.06s/it]
308it [05:29,  1.06s/it]
309it [05:30,  1.06s/it]
310it [05:31,  1.06s/it]
311it [05:32,  1.06s/it]
312it [05:33,  1.06s/it]
313it [05:34,  1.06s/it]
314it [05:35,  1.07s/it]
315it [05:36,  1.08s/it]
316it [05:37,  1.08s/it]
317it [05:38,  1.07s/it]
318it [05:39,  1.07s/it]
319it [05:40,  1.06s/it]
320it [05:41,  1.06s/it]
321it [05:43,  1.06s/it]
322it [05:44,  1.06s/it]
323it [05:45,  1.06s/it]
324it [05:46,  1.06s/it]
325it [05:47,  1.06s/it]
326it [05:48,  1.06s/it]
327it [05:49,  1.06s/it]
328it [05:50,  1.06s/it]
329it [05:51,  1.06s/it]
330it [05:52,  1.06s/it]
331it [05:53,  1.06s/it]
332it [05:54,  1.06s/it]
333it [05:55,  1.06s/it]
334it [05:56,  1.06s/it]
335it [05:57,  1.06s/it]
336it [05:58,  1.06s/it]
337it [05:59,  1.06s/it]
338it [06:01,  1.06s/it]
339it [06:02,  1.06s/it]
340it [06:03,  1.06s/it]
341it [06:04,  1.06s/it]
342it [06:05,  1.06s/it]
343it [06:06,  1.06s/it]
344it [06:07,  1.06s/it]
345it [06:08,  1.06s/it]
346it [06:09,  1.06s/it]
347it [06:10,  1.07s/it]
348it [06:11,  1.08s/it]
349it [06:12,  1.07s/it]
350it [06:13,  1.07s/it]
351it [06:14,  1.06s/it]
352it [06:15,  1.06s/it]
353it [06:16,  1.06s/it]
354it [06:18,  1.06s/it]
355it [06:19,  1.06s/it]
356it [06:20,  1.06s/it]
357it [06:21,  1.06s/it]
358it [06:22,  1.06s/it]
359it [06:23,  1.06s/it]
360it [06:24,  1.06s/it]
361it [06:25,  1.06s/it]
362it [06:26,  1.06s/it]
363it [06:27,  1.06s/it]
364it [06:28,  1.06s/it]
365it [06:29,  1.06s/it]
366it [06:30,  1.06s/it]
367it [06:31,  1.06s/it]
368it [06:32,  1.06s/it]
369it [06:33,  1.06s/it]
370it [06:34,  1.06s/it]
371it [06:36,  1.06s/it]
372it [06:37,  1.06s/it]
373it [06:38,  1.06s/it]
374it [06:39,  1.06s/it]
375it [06:40,  1.06s/it]
376it [06:41,  1.06s/it]
377it [06:42,  1.06s/it]
378it [06:43,  1.06s/it]
379it [06:44,  1.07s/it]
380it [06:45,  1.08s/it]
381it [06:46,  1.08s/it]
382it [06:47,  1.08s/it]
383it [06:48,  1.07s/it]
384it [06:49,  1.07s/it]
385it [06:50,  1.07s/it]
386it [06:52,  1.06s/it]
387it [06:53,  1.06s/it]
388it [06:54,  1.06s/it]
389it [06:55,  1.06s/it]
390it [06:56,  1.06s/it]
391it [06:57,  1.06s/it]
392it [06:58,  1.06s/it]
393it [06:59,  1.06s/it]
394it [07:00,  1.06s/it]
395it [07:01,  1.06s/it]
396it [07:02,  1.06s/it]
397it [07:03,  1.06s/it]
398it [07:04,  1.06s/it]
399it [07:05,  1.06s/it]
400it [07:06,  1.06s/it]
401it [07:07,  1.06s/it]
402it [07:09,  1.06s/it]
403it [07:10,  1.06s/it]
404it [07:11,  1.06s/it]
405it [07:12,  1.06s/it]
406it [07:13,  1.06s/it]
407it [07:14,  1.06s/it]
408it [07:15,  1.06s/it]
409it [07:16,  1.06s/it]
410it [07:17,  1.06s/it]
411it [07:18,  1.06s/it]
412it [07:19,  1.07s/it]
413it [07:20,  1.08s/it]
414it [07:21,  1.07s/it]
415it [07:22,  1.07s/it]
416it [07:23,  1.07s/it]
417it [07:24,  1.06s/it]
418it [07:26,  1.06s/it]
419it [07:27,  1.06s/it]
420it [07:28,  1.06s/it]
421it [07:29,  1.06s/it]
422it [07:30,  1.06s/it]
423it [07:31,  1.06s/it]
424it [07:32,  1.06s/it]
425it [07:33,  1.06s/it]
426it [07:34,  1.06s/it]
427it [07:35,  1.06s/it]
428it [07:36,  1.06s/it]
429it [07:37,  1.06s/it]
430it [07:38,  1.06s/it]
431it [07:39,  1.06s/it]
432it [07:40,  1.06s/it]
433it [07:41,  1.06s/it]
434it [07:42,  1.06s/it]
435it [07:44,  1.06s/it]
436it [07:45,  1.07s/it]
437it [07:46,  1.06s/it]
438it [07:47,  1.06s/it]
439it [07:48,  1.06s/it]
440it [07:49,  1.06s/it]
441it [07:50,  1.06s/it]
442it [07:51,  1.06s/it]
443it [07:52,  1.06s/it]
444it [07:53,  1.06s/it]
445it [07:54,  1.08s/it]
446it [07:55,  1.09s/it]
447it [07:56,  1.08s/it]
448it [07:57,  1.07s/it]
449it [07:59,  1.07s/it]
450it [08:00,  1.07s/it]
451it [08:01,  1.07s/it]
452it [08:02,  1.07s/it]
453it [08:03,  1.06s/it]
454it [08:04,  1.06s/it]
455it [08:05,  1.06s/it]
456it [08:06,  1.06s/it]
457it [08:07,  1.06s/it]
458it [08:08,  1.06s/it]
459it [08:09,  1.06s/it]
460it [08:10,  1.06s/it]
461it [08:11,  1.06s/it]
462it [08:12,  1.06s/it]
463it [08:13,  1.06s/it]
464it [08:14,  1.06s/it]
465it [08:16,  1.06s/it]
466it [08:17,  1.06s/it]
467it [08:18,  1.06s/it]
468it [08:19,  1.06s/it]
469it [08:20,  1.06s/it]
470it [08:21,  1.06s/it]
471it [08:22,  1.06s/it]
472it [08:23,  1.06s/it]
473it [08:24,  1.06s/it]
474it [08:25,  1.06s/it]
475it [08:26,  1.06s/it]
476it [08:27,  1.06s/it]
477it [08:28,  1.06s/it]
478it [08:29,  1.08s/it]
479it [08:30,  1.09s/it]
480it [08:32,  1.08s/it]
481it [08:33,  1.07s/it]
482it [08:34,  1.07s/it]
483it [08:35,  1.07s/it]
484it [08:36,  1.07s/it]
485it [08:37,  1.06s/it]
486it [08:38,  1.06s/it]
487it [08:39,  1.06s/it]
488it [08:40,  1.06s/it]
489it [08:41,  1.06s/it]
490it [08:42,  1.06s/it]
491it [08:43,  1.06s/it]
492it [08:44,  1.06s/it]
493it [08:45,  1.06s/it]
494it [08:46,  1.06s/it]
495it [08:47,  1.06s/it]
496it [08:49,  1.06s/it]
497it [08:50,  1.06s/it]
498it [08:51,  1.06s/it]
499it [08:52,  1.06s/it]
500it [08:53,  1.06s/it]
501it [08:54,  1.06s/it]
502it [08:55,  1.06s/it]
503it [08:56,  1.06s/it]
504it [08:57,  1.06s/it]
505it [08:58,  1.06s/it]
506it [08:59,  1.06s/it]
507it [09:00,  1.06s/it]
508it [09:01,  1.06s/it]
509it [09:02,  1.06s/it]
510it [09:03,  1.08s/it]
511it [09:05,  1.08s/it]
