nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
1558it [29:46,  1.16s/it]2025-03-28 00:18:01 INFO [root] corr: {'corr': 0.4529141124652404, 'p': 0.5841584205627441, 'id': 4.71688985824585, 'id1': 0.0, 'id2': 8.621845245361328}
1559it [29:47,  1.16s/it]2025-03-28 00:18:02 INFO [root] corr: {'corr': 0.5864009320244669, 'p': 0.24752475321292877, 'id': 4.618189811706543, 'id1': 0.09201750159263611, 'id2': 10.943381309509277}
1560it [29:48,  1.15s/it]2025-03-28 00:18:03 INFO [root] corr: {'corr': 0.4865822700340972, 'p': 0.13861386477947235, 'id': 4.564708709716797, 'id1': 0.10192834585905075, 'id2': 8.692298889160156}
1561it [29:49,  1.15s/it]2025-03-28 00:18:05 INFO [root] corr: {'corr': 0.6405514105754693, 'p': 0.039603959769010544, 'id': 4.099247455596924, 'id1': 0.0, 'id2': 11.404266357421875}
1562it [29:50,  1.15s/it]2025-03-28 00:18:06 INFO [root] corr: {'corr': 0.3857378471851799, 'p': 0.7524752616882324, 'id': 5.216587543487549, 'id1': 0.0, 'id2': 8.49244499206543}
1563it [29:51,  1.15s/it]2025-03-28 00:18:07 INFO [root] corr: {'corr': 0.46849126550109516, 'p': 0.5148515105247498, 'id': 4.729691028594971, 'id1': 0.0, 'id2': 8.898613929748535}
1564it [29:53,  1.14s/it]2025-03-28 00:18:08 INFO [root] corr: {'corr': 0.5393025039943499, 'p': 0.5643564462661743, 'id': 4.789422988891602, 'id1': 0.0, 'id2': 10.396025657653809}
1565it [29:54,  1.14s/it]2025-03-28 00:18:09 INFO [root] corr: {'corr': 0.6024148545704261, 'p': 0.15841583907604218, 'id': 4.256006240844727, 'id1': 0.0884188860654831, 'id2': 10.482251167297363}
1566it [29:55,  1.14s/it]2025-03-28 00:18:10 INFO [root] corr: {'corr': 0.4106246216181043, 'p': 0.7326732873916626, 'id': 5.275359630584717, 'id1': 0.08830985426902771, 'id2': 8.80092716217041}
1567it [29:56,  1.14s/it]2025-03-28 00:18:11 INFO [root] corr: {'corr': 0.5081709019689681, 'p': 0.2871287167072296, 'id': 4.745265007019043, 'id1': 0.08766301721334457, 'id2': 9.46996021270752}
1568it [29:57,  1.14s/it]2025-03-28 00:18:13 INFO [root] corr: {'corr': 0.5034102136828529, 'p': 0.2673267424106598, 'id': 4.952024936676025, 'id1': 0.08917299658060074, 'id2': 9.792492866516113}
1569it [29:58,  1.14s/it]2025-03-28 00:18:14 INFO [root] corr: {'corr': 0.4207713671964724, 'p': 0.7524752616882324, 'id': 5.463977813720703, 'id1': 0.0, 'id2': 9.433197021484375}
1570it [29:59,  1.14s/it]2025-03-28 00:18:15 INFO [root] corr: {'corr': 0.5265482782786424, 'p': 0.4455445408821106, 'id': 5.051836013793945, 'id1': 0.0, 'id2': 10.6702241897583}
1571it [30:00,  1.14s/it]2025-03-28 00:18:16 INFO [root] corr: {'corr': 0.3955711342826525, 'p': 0.6237623691558838, 'id': 5.282766819000244, 'id1': 0.08936989307403564, 'id2': 8.592238426208496}
1572it [30:02,  1.14s/it]2025-03-28 00:18:17 INFO [root] corr: {'corr': 0.3847098185551391, 'p': 0.7623762488365173, 'id': 5.857390880584717, 'id1': 0.0, 'id2': 9.519721031188965}
1573it [30:03,  1.14s/it]2025-03-28 00:18:18 INFO [root] corr: {'corr': 0.3728854363731471, 'p': 0.6831682920455933, 'id': 5.3770670890808105, 'id1': 0.0, 'id2': 8.574297904968262}
1574it [30:04,  1.14s/it]2025-03-28 00:18:19 INFO [root] corr: {'corr': 0.5102801896227709, 'p': 0.3465346395969391, 'id': 4.632334232330322, 'id1': 0.0, 'id2': 9.459152221679688}
1575it [30:05,  1.14s/it]2025-03-28 00:18:21 INFO [root] corr: {'corr': 0.5398371074345992, 'p': 0.6534653306007385, 'id': 5.236867427825928, 'id1': 0.10810690373182297, 'id2': 11.145532608032227}
1576it [30:06,  1.14s/it]2025-03-28 00:18:22 INFO [root] corr: {'corr': 0.4417313955100561, 'p': 0.0891089141368866, 'id': 4.715496063232422, 'id1': 0.0, 'id2': 8.446643829345703}
1577it [30:07,  1.14s/it]2025-03-28 00:18:23 INFO [root] corr: {'corr': 0.5489639459927205, 'p': 0.19801980257034302, 'id': 4.556272983551025, 'id1': 0.0, 'id2': 10.10179328918457}
1578it [30:08,  1.14s/it]2025-03-28 00:18:24 INFO [root] corr: {'corr': 0.32145358664831225, 'p': 0.9702970385551453, 'id': 6.37492561340332, 'id1': 0.0898604691028595, 'id2': 9.262542724609375}
1579it [30:10,  1.14s/it]2025-03-28 00:18:25 INFO [root] corr: {'corr': 0.5795458469319547, 'p': 0.0891089141368866, 'id': 4.470774173736572, 'id1': 0.0, 'id2': 10.63320255279541}
1580it [30:11,  1.14s/it]2025-03-28 00:18:26 INFO [root] corr: {'corr': 0.5364394814902205, 'p': 0.42574256658554077, 'id': 4.651373863220215, 'id1': 0.09006207436323166, 'id2': 9.839733123779297}
1581it [30:12,  1.14s/it]2025-03-28 00:18:27 INFO [root] corr: {'corr': 0.4692913652975871, 'p': 0.31683167815208435, 'id': 4.728877544403076, 'id1': 0.0, 'id2': 8.910496711730957}
1582it [30:13,  1.14s/it]2025-03-28 00:18:29 INFO [root] corr: {'corr': 0.4690435745535081, 'p': 0.3564356565475464, 'id': 4.64124059677124, 'id1': 0.0, 'id2': 8.741283416748047}
1583it [30:14,  1.14s/it]2025-03-28 00:18:30 INFO [root] corr: {'corr': 0.44378331095363166, 'p': 0.9306930899620056, 'id': 5.6281023025512695, 'id1': 0.0, 'id2': 10.118542671203613}
1584it [30:15,  1.14s/it]2025-03-28 00:18:31 INFO [root] corr: {'corr': 0.4469532372143576, 'p': 0.4455445408821106, 'id': 4.905067443847656, 'id1': 0.0, 'id2': 8.869173049926758}
1585it [30:16,  1.14s/it]2025-03-28 00:18:32 INFO [root] corr: {'corr': 0.4459487822658538, 'p': 0.7227723002433777, 'id': 5.384484767913818, 'id1': 0.09230586886405945, 'id2': 9.551786422729492}
1586it [30:18,  1.14s/it]2025-03-28 00:18:33 INFO [root] corr: {'corr': 0.48303558062128626, 'p': 0.7623762488365173, 'id': 5.2856926918029785, 'id1': 0.0, 'id2': 10.224480628967285}
1587it [30:19,  1.14s/it]2025-03-28 00:18:34 INFO [root] corr: {'corr': 0.42989289910800876, 'p': 0.07920791953802109, 'id': 4.160233497619629, 'id1': 0.0, 'id2': 7.297284126281738}
1588it [30:20,  1.14s/it]2025-03-28 00:18:35 INFO [root] corr: {'corr': 0.41437955973849605, 'p': 0.801980197429657, 'id': 5.587987899780273, 'id1': 0.0, 'id2': 9.541996002197266}
1589it [30:21,  1.14s/it]2025-03-28 00:18:37 INFO [root] corr: {'corr': 0.5669914414624685, 'p': 0.12871287763118744, 'id': 4.361266136169434, 'id1': 0.0, 'id2': 10.072009086608887}
1590it [30:22,  1.14s/it]2025-03-28 00:18:38 INFO [root] corr: {'corr': 0.6177419953660126, 'p': 0.059405941516160965, 'id': 4.3597636222839355, 'id1': 0.09340417385101318, 'id2': 11.160942077636719}
1591it [30:23,  1.14s/it]2025-03-28 00:18:39 INFO [root] corr: {'corr': 0.3630862384805686, 'p': 0.7425742745399475, 'id': 5.125433921813965, 'id1': 0.08984573185443878, 'id2': 7.9062323570251465}
1592it [30:24,  1.14s/it]2025-03-28 00:18:40 INFO [root] corr: {'corr': 0.3844372219238328, 'p': 0.4356435537338257, 'id': 4.968736171722412, 'id1': 0.0, 'id2': 8.071859359741211}
1593it [30:26,  1.14s/it]2025-03-28 00:18:41 INFO [root] corr: {'corr': 0.49869887326477014, 'p': 0.41584157943725586, 'id': 5.002244472503662, 'id1': 0.0, 'id2': 9.978522300720215}
1594it [30:27,  1.14s/it]2025-03-28 00:18:42 INFO [root] corr: {'corr': 0.4928548382345789, 'p': 0.8910890817642212, 'id': 5.6482696533203125, 'id1': 0.0, 'id2': 11.137382507324219}
1595it [30:28,  1.14s/it]2025-03-28 00:18:43 INFO [root] corr: {'corr': 0.4283357435445142, 'p': 0.6435643434524536, 'id': 5.079244136810303, 'id1': 0.0, 'id2': 8.88501262664795}
1596it [30:29,  1.14s/it]2025-03-28 00:18:45 INFO [root] corr: {'corr': 0.5677020819835464, 'p': 0.41584157943725586, 'id': 4.803143501281738, 'id1': 0.08863551169633865, 'id2': 10.905692100524902}
1597it [30:30,  1.14s/it]2025-03-28 00:18:46 INFO [root] corr: {'corr': 0.5764547332734667, 'p': 0.19801980257034302, 'id': 4.499846935272217, 'id1': 0.0, 'id2': 10.62424087524414}
1598it [30:31,  1.14s/it]2025-03-28 00:18:47 INFO [root] corr: {'corr': 0.4890298554593666, 'p': 0.20792078971862793, 'id': 4.560073375701904, 'id1': 0.0, 'id2': 8.924344062805176}
1599it [30:32,  1.14s/it]2025-03-28 00:18:48 INFO [root] corr: {'corr': 0.4890302855017973, 'p': 0.11881188303232193, 'id': 4.399195671081543, 'id1': 0.0, 'id2': 8.609503746032715}
1600it [30:34,  1.14s/it]2025-03-28 00:18:49 INFO [root] corr: {'corr': 0.45479518788954776, 'p': 0.0891089141368866, 'id': 4.4474616050720215, 'id1': 0.0, 'id2': 8.157414436340332}
1601it [30:35,  1.14s/it]2025-03-28 00:18:50 INFO [root] corr: {'corr': 0.3492956728679163, 'p': 0.48514851927757263, 'id': 4.959547996520996, 'id1': 0.09195227175951004, 'id2': 7.480503082275391}
1602it [30:36,  1.14s/it]2025-03-28 00:18:51 INFO [root] corr: {'corr': 0.5031146639787879, 'p': 0.2772277295589447, 'id': 4.712554454803467, 'id1': 0.0, 'id2': 9.4841890335083}
1603it [30:37,  1.15s/it]2025-03-28 00:18:53 INFO [root] corr: {'corr': 0.5342479222647198, 'p': 0.3366336524486542, 'id': 4.802006721496582, 'id1': 0.0, 'id2': 10.310220718383789}
1604it [30:38,  1.15s/it]2025-03-28 00:18:54 INFO [root] corr: {'corr': 0.5719771148855824, 'p': 0.3564356565475464, 'id': 5.093441963195801, 'id1': 0.0, 'id2': 11.89992904663086}
1605it [30:39,  1.15s/it]2025-03-28 00:18:55 INFO [root] corr: {'corr': 0.4775198460293787, 'p': 0.8910890817642212, 'id': 5.350821495056152, 'id1': 0.0, 'id2': 10.241195678710938}
1606it [30:40,  1.15s/it]2025-03-28 00:18:56 INFO [root] corr: {'corr': 0.40848258340785626, 'p': 0.5148515105247498, 'id': 4.973280429840088, 'id1': 0.0, 'id2': 8.407665252685547}
1607it [30:42,  1.15s/it]2025-03-28 00:18:57 INFO [root] corr: {'corr': 0.5316245018404839, 'p': 0.0891089141368866, 'id': 4.30372428894043, 'id1': 0.0, 'id2': 9.188619613647461}
1608it [30:43,  1.15s/it]2025-03-28 00:18:58 INFO [root] corr: {'corr': 0.6449332473880629, 'p': 0.06930693238973618, 'id': 4.192414283752441, 'id1': 0.0893913134932518, 'id2': 11.555638313293457}
1609it [30:44,  1.14s/it]2025-03-28 00:18:59 INFO [root] corr: {'corr': 0.4473980519927295, 'p': 0.7920792102813721, 'id': 5.506208419799805, 'id1': 0.08899752050638199, 'id2': 9.80309772491455}
1610it [30:45,  1.14s/it]2025-03-28 00:19:01 INFO [root] corr: {'corr': 0.3604694465645545, 'p': 0.9009901285171509, 'id': 6.0000128746032715, 'id1': 0.09307444095611572, 'id2': 9.236366271972656}
1611it [30:46,  1.14s/it]2025-03-28 00:19:02 INFO [root] corr: {'corr': 0.48478596305603316, 'p': 0.13861386477947235, 'id': 4.290905952453613, 'id1': 0.0, 'id2': 8.328394889831543}
1612it [30:47,  1.14s/it]2025-03-28 00:19:03 INFO [root] corr: {'corr': 0.5719791294182681, 'p': 0.059405941516160965, 'id': 4.042147159576416, 'id1': 0.0, 'id2': 9.443808555603027}
1613it [30:48,  1.14s/it]2025-03-28 00:19:04 INFO [root] corr: {'corr': 0.463140932128799, 'p': 0.7326732873916626, 'id': 5.581841945648193, 'id1': 0.09358158707618713, 'id2': 10.222907066345215}
1614it [30:50,  1.14s/it]2025-03-28 00:19:05 INFO [root] corr: {'corr': 0.5989769551297804, 'p': 0.32673266530036926, 'id': 4.551947116851807, 'id1': 0.0, 'id2': 11.350836753845215}
1615it [30:51,  1.14s/it]2025-03-28 00:19:06 INFO [root] corr: {'corr': 0.4698765865585794, 'p': 0.39603960514068604, 'id': 4.745731353759766, 'id1': 0.0, 'id2': 8.952125549316406}
1616it [30:52,  1.14s/it]2025-03-28 00:19:07 INFO [root] corr: {'corr': 0.552801464951879, 'p': 0.30693069100379944, 'id': 4.990329742431641, 'id1': 0.09205497801303864, 'id2': 10.95324420928955}
1617it [30:53,  1.14s/it]2025-03-28 00:19:09 INFO [root] corr: {'corr': 0.35399140190699696, 'p': 0.801980197429657, 'id': 5.619159698486328, 'id1': 0.08820948749780655, 'id2': 8.561728477478027}
1618it [30:54,  1.14s/it]2025-03-28 00:19:10 INFO [root] corr: {'corr': 0.3891242125849616, 'p': 0.8415841460227966, 'id': 5.502520561218262, 'id1': 0.0, 'id2': 9.007593154907227}
1619it [30:55,  1.14s/it]2025-03-28 00:19:11 INFO [root] corr: {'corr': 0.5032135806140694, 'p': 0.7227723002433777, 'id': 5.288987159729004, 'id1': 0.0, 'id2': 10.646400451660156}
1620it [30:57,  1.14s/it]2025-03-28 00:19:12 INFO [root] corr: {'corr': 0.5909047575589003, 'p': 0.3762376308441162, 'id': 4.792200088500977, 'id1': 0.0, 'id2': 11.714142799377441}
1621it [30:58,  1.14s/it]2025-03-28 00:19:13 INFO [root] corr: {'corr': 0.528145856544198, 'p': 0.7029703259468079, 'id': 5.311617374420166, 'id1': 0.08594172447919846, 'id2': 11.074769020080566}
1622it [30:59,  1.14s/it]2025-03-28 00:19:14 INFO [root] corr: {'corr': 0.5184370081093269, 'p': 0.3762376308441162, 'id': 4.625657558441162, 'id1': 0.0, 'id2': 9.605508804321289}
1623it [31:00,  1.14s/it]2025-03-28 00:19:15 INFO [root] corr: {'corr': 0.46109094441888493, 'p': 0.6435643434524536, 'id': 5.337432384490967, 'id1': 0.08931967616081238, 'id2': 9.738401412963867}
1624it [31:01,  1.14s/it]2025-03-28 00:19:17 INFO [root] corr: {'corr': 0.5355557308543686, 'p': 0.049504950642585754, 'id': 4.094089984893799, 'id1': 0.0905768945813179, 'id2': 8.620007514953613}
1625it [31:02,  1.14s/it]2025-03-28 00:19:18 INFO [root] corr: {'corr': 0.4911640326619541, 'p': 0.2772277295589447, 'id': 4.814432144165039, 'id1': 0.0, 'id2': 9.461658477783203}
1626it [31:03,  1.14s/it]2025-03-28 00:19:19 INFO [root] corr: {'corr': 0.5266425940139812, 'p': 0.2871287167072296, 'id': 4.773953914642334, 'id1': 0.0, 'id2': 10.085305213928223}
1627it [31:05,  1.14s/it]2025-03-28 00:19:20 INFO [root] corr: {'corr': 0.6382842719810832, 'p': 0.06930693238973618, 'id': 3.9239938259124756, 'id1': 0.0, 'id2': 10.848280906677246}
1628it [31:06,  1.14s/it]2025-03-28 00:19:21 INFO [root] corr: {'corr': 0.5069339909636609, 'p': 0.11881188303232193, 'id': 4.420764923095703, 'id1': 0.08865486830472946, 'id2': 8.786065101623535}
1629it [31:07,  1.14s/it]2025-03-28 00:19:22 INFO [root] corr: {'corr': 0.3768251129400559, 'p': 0.9306930899620056, 'id': 5.901033401489258, 'id1': 0.09347748756408691, 'id2': 9.319303512573242}
1630it [31:08,  1.14s/it]2025-03-28 00:19:23 INFO [root] corr: {'corr': 0.4396451683447839, 'p': 0.9900990128517151, 'id': 5.754733085632324, 'id1': 0.08807901293039322, 'id2': 10.112617492675781}
1631it [31:09,  1.14s/it]2025-03-28 00:19:25 INFO [root] corr: {'corr': 0.34632882084194316, 'p': 0.9207921028137207, 'id': 5.70093297958374, 'id1': 0.0, 'id2': 8.721407890319824}
1632it [31:10,  1.14s/it]2025-03-28 00:19:26 INFO [root] corr: {'corr': 0.2810612333802852, 'p': 1.0, 'id': 6.5221381187438965, 'id1': 0.0, 'id2': 9.07189655303955}
